Distance_km,Joint_Merger,Balanced_Merger,Direct_Acquisition,No_Consolidation,Total_Consolidation
0,0,0,0,2747,0
1,0,367,30,2350,397
2,0,658,108,1981,766
3,0,866,216,1665,1082
4,0,1043,344,1360,1387
5,0,1189,430,1128,1619
6,0,1309,507,931,1816
7,0,1412,532,803,1944
8,0,1474,583,690,2057
9,0,1529,603,615,2132
10,0,1585,643,519,2228
11,0,1646,641,460,2287
12,0,1696,653,398,2349
13,0,1736,664,347,2400
14,0,1741,696,310,2437
15,0,1785,684,278,2469
16,0,1826,670,251,2496
17,0,1819,705,223,2524
18,0,1866,676,205,2542
19,0,1892,673,182,2565
20,0,1909,668,170,2577
21,0,1954,632,161,2586
22,0,2009,597,141,2606
23,0,2021,596,130,2617
24,0,2072,558,117,2630
25,0,2146,493,108,2639
26,0,2160,486,101,2646
27,0,2172,481,94,2653
28,0,2183,474,90,2657
29,0,2184,477,86,2661
30,0,2209,458,80,2667
31,0,2222,454,71,2676
32,0,2227,452,68,2679
33,0,2240,439,68,2679
34,0,2257,429,61,2686
35,0,2289,399,59,2688
36,0,2297,393,57,2690
37,0,2322,371,54,2693
38,0,2331,363,53,2694
39,0,2339,358,50,2697
40,0,2352,348,47,2700
41,0,2356,347,44,2703
42,0,2370,334,43,2704
43,0,2388,316,43,2704
44,0,2450,255,42,2705
45,0,2465,241,41,2706
46,0,2459,247,41,2706
47,0,2473,234,40,2707
48,0,2467,245,35,2712
49,0,2466,247,34,2713
50,0,2478,238,31,2716
51,0,2480,239,28,2719
52,0,2481,239,27,2720
53,0,2487,233,27,2720
54,0,2481,239,27,2720
55,0,2481,239,27,2720
56,0,2480,240,27,2720
57,0,2425,295,27,2720
58,0,2441,283,23,2724
59,0,2457,268,22,2725
60,0,2462,263,22,2725
61,0,2462,263,22,2725
62,0,2463,265,19,2728
63,0,2493,237,17,2730
64,0,2494,238,15,2732
65,0,2495,238,14,2733
66,0,2495,238,14,2733
67,0,2482,252,13,2734
68,0,2482,252,13,2734
69,0,2487,247,13,2734
70,0,2487,247,13,2734
71,0,2488,247,12,2735
72,0,2488,247,12,2735
73,0,2506,230,11,2736
74,0,2520,218,9,2738
75,0,2518,220,9,2738
76,0,2518,220,9,2738
77,0,2538,200,9,2738
78,0,2538,200,9,2738
79,0,2539,199,9,2738
80,0,2540,199,8,2739
81,0,2540,199,8,2739
82,0,2540,199,8,2739
83,0,2542,197,8,2739
84,0,2542,197,8,2739
85,0,2542,197,8,2739
86,0,2542,197,8,2739
87,0,2543,197,7,2740
88,0,2543,197,7,2740
89,0,2549,191,7,2740
90,0,2549,191,7,2740
91,0,2549,191,7,2740
92,0,2550,191,6,2741
93,0,2551,191,5,2742
94,0,2551,191,5,2742
95,0,2551,191,5,2742
96,0,2551,191,5,2742
97,0,2552,191,4,2743
98,0,2552,191,4,2743
99,0,2553,191,3,2744
100,0,2553,191,3,2744
101,0,2580,164,3,2744
102,0,2580,164,3,2744
103,0,2580,164,3,2744
104,0,2580,164,3,2744
